[17May2025 04:17:44.146] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17May2025 04:17:44.151] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[17May2025 04:17:46.745] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17May2025 04:17:46.814] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sago33/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17May2025 04:17:47.436] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:47.437] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:47.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:47.439] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sago33/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17May2025 04:17:48.467] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17May2025 04:17:48.470] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sago33/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[17May2025 04:17:48.470] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[17May2025 04:17:52.682] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17May2025 04:17:52.860] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[17May2025 04:17:53.688] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17May2025 04:17:54.350] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[17May2025 04:17:54.350] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17May2025 04:17:54.374] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17May2025 04:17:54.905] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[17May2025 04:17:54.950] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:55.009] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:55.208] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[17May2025 04:17:55.274] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:55.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17May2025 04:17:56.010] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[17May2025 04:18:27.722] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[17May2025 04:18:27.737] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[17May2025 04:18:27.737] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[17May2025 04:18:27.775] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[17May2025 04:18:27.906] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[17May2025 04:18:27.906] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[17May2025 04:18:28.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.112] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.112] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.113] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.114] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.115] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.115] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.116] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.117] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.117] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.117] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.118] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.119] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.120] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.121] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.122] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.123] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.124] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.125] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.126] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.127] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.128] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.129] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.130] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.131] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[17May2025 04:18:28.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[17May2025 04:18:28.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
